"","candidate_name","vote","harris","state","is_vote"
"1","Kamala Harris","no",1,"Michigan","0"
"2","Kamala Harris","no",1,"Pennsylvania","0"
"3","Kamala Harris","no",1,"Pennsylvania","0"
"4","Kamala Harris","no",1,"Pennsylvania","0"
"5","Kamala Harris","no",1,"Pennsylvania","0"
"6","Kamala Harris","no",1,"Arizona","0"
"7","Kamala Harris","no",1,"Georgia","0"
"8","Kamala Harris","no",1,"Michigan","0"
"9","Kamala Harris","no",1,"Pennsylvania","0"
"10","Kamala Harris","yes",1,"Michigan","1"
"11","Kamala Harris","no",1,"Pennsylvania","0"
"12","Kamala Harris","no",1,"Georgia","0"
"13","Kamala Harris","no",1,"Arizona","0"
"14","Kamala Harris","no",1,"Georgia","0"
"15","Kamala Harris","no",1,"Michigan","0"
"16","Kamala Harris","no",1,"Pennsylvania","0"
"17","Kamala Harris","no",1,"Arizona","0"
"18","Kamala Harris","no",1,"Arizona","0"
"19","Kamala Harris","no",1,"Georgia","0"
"20","Kamala Harris","no",1,"Georgia","0"
"21","Kamala Harris","no",1,"Michigan","0"
"22","Kamala Harris","no",1,"Michigan","0"
"23","Kamala Harris","no",1,"Pennsylvania","0"
"24","Kamala Harris","no",1,"Pennsylvania","0"
"25","Kamala Harris","no",1,"Arizona","0"
"26","Kamala Harris","no",1,"Arizona","0"
"27","Kamala Harris","yes",1,"Michigan","1"
"28","Kamala Harris","yes",1,"Pennsylvania","1"
"29","Kamala Harris","no",1,"Michigan","0"
"30","Kamala Harris","no",1,"Michigan","0"
"31","Kamala Harris","no",1,"Pennsylvania","0"
"32","Kamala Harris","no",1,"Pennsylvania","0"
"33","Kamala Harris","no",1,"Pennsylvania","0"
"34","Kamala Harris","no",1,"Pennsylvania","0"
"35","Kamala Harris","no",1,"Michigan","0"
"36","Kamala Harris","no",1,"Arizona","0"
"37","Kamala Harris","no",1,"Arizona","0"
"38","Kamala Harris","no",1,"Georgia","0"
"39","Kamala Harris","no",1,"Michigan","0"
"40","Kamala Harris","no",1,"Pennsylvania","0"
"41","Kamala Harris","no",1,"Pennsylvania","0"
"42","Kamala Harris","no",1,"Arizona","0"
"43","Kamala Harris","no",1,"Georgia","0"
"44","Kamala Harris","no",1,"Michigan","0"
"45","Kamala Harris","no",1,"Pennsylvania","0"
"46","Kamala Harris","no",1,"Arizona","0"
"47","Kamala Harris","no",1,"Arizona","0"
"48","Kamala Harris","no",1,"Michigan","0"
"49","Kamala Harris","no",1,"Michigan","0"
"50","Kamala Harris","no",1,"Arizona","0"
"51","Kamala Harris","no",1,"Georgia","0"
"52","Kamala Harris","no",1,"Michigan","0"
"53","Kamala Harris","no",1,"Pennsylvania","0"
"54","Kamala Harris","no",1,"Pennsylvania","0"
"55","Kamala Harris","no",1,"Pennsylvania","0"
"56","Kamala Harris","no",1,"Arizona","0"
"57","Kamala Harris","yes",1,"Pennsylvania","1"
"58","Kamala Harris","yes",1,"Pennsylvania","1"
"59","Kamala Harris","no",1,"Georgia","0"
"60","Kamala Harris","no",1,"Georgia","0"
"61","Kamala Harris","no",1,"Arizona","0"
"62","Kamala Harris","no",1,"Arizona","0"
"63","Kamala Harris","no",1,"Arizona","0"
"64","Kamala Harris","no",1,"Georgia","0"
"65","Kamala Harris","no",1,"Georgia","0"
"66","Kamala Harris","no",1,"Michigan","0"
"67","Kamala Harris","no",1,"Michigan","0"
"68","Kamala Harris","no",1,"Pennsylvania","0"
"69","Kamala Harris","no",1,"Pennsylvania","0"
"70","Kamala Harris","no",1,"Arizona","0"
"71","Kamala Harris","no",1,"Pennsylvania","0"
"72","Kamala Harris","yes",1,"Michigan","1"
"73","Kamala Harris","no",1,"Michigan","0"
"74","Kamala Harris","no",1,"Michigan","0"
"75","Kamala Harris","no",1,"Michigan","0"
"76","Kamala Harris","no",1,"Michigan","0"
"77","Kamala Harris","no",1,"Arizona","0"
"78","Kamala Harris","no",1,"Arizona","0"
"79","Kamala Harris","no",1,"Michigan","0"
"80","Kamala Harris","no",1,"Michigan","0"
"81","Kamala Harris","no",1,"Pennsylvania","0"
"82","Kamala Harris","no",1,"Pennsylvania","0"
"83","Kamala Harris","no",1,"Georgia","0"
"84","Kamala Harris","no",1,"Georgia","0"
"85","Kamala Harris","no",1,"Arizona","0"
"86","Kamala Harris","yes",1,"Arizona","1"
"87","Kamala Harris","no",1,"Arizona","0"
"88","Kamala Harris","yes",1,"Arizona","1"
"89","Kamala Harris","no",1,"Georgia","0"
"90","Kamala Harris","no",1,"Georgia","0"
"91","Kamala Harris","no",1,"Georgia","0"
"92","Kamala Harris","no",1,"Georgia","0"
"93","Kamala Harris","no",1,"Michigan","0"
"94","Kamala Harris","no",1,"Michigan","0"
"95","Kamala Harris","yes",1,"Michigan","1"
"96","Kamala Harris","yes",1,"Michigan","1"
"97","Kamala Harris","yes",1,"Pennsylvania","1"
"98","Kamala Harris","no",1,"Pennsylvania","0"
"99","Kamala Harris","yes",1,"Pennsylvania","1"
"100","Kamala Harris","yes",1,"Pennsylvania","1"
"101","Kamala Harris","yes",1,"Arizona","1"
"102","Kamala Harris","yes",1,"Arizona","1"
"103","Kamala Harris","no",1,"Georgia","0"
"104","Kamala Harris","no",1,"Georgia","0"
"105","Kamala Harris","no",1,"Michigan","0"
"106","Kamala Harris","yes",1,"Michigan","1"
"107","Kamala Harris","no",1,"Pennsylvania","0"
"108","Kamala Harris","yes",1,"Pennsylvania","1"
"109","Kamala Harris","yes",1,"Pennsylvania","1"
"110","Kamala Harris","no",1,"Georgia","0"
"111","Kamala Harris","no",1,"Arizona","0"
"112","Kamala Harris","no",1,"Arizona","0"
"113","Kamala Harris","no",1,"Arizona","0"
"114","Kamala Harris","no",1,"Arizona","0"
"115","Kamala Harris","no",1,"Georgia","0"
"116","Kamala Harris","yes",1,"Georgia","1"
"117","Kamala Harris","yes",1,"Georgia","1"
"118","Kamala Harris","yes",1,"Georgia","1"
"119","Kamala Harris","no",1,"Pennsylvania","0"
"120","Kamala Harris","no",1,"Pennsylvania","0"
"121","Kamala Harris","no",1,"Pennsylvania","0"
"122","Kamala Harris","yes",1,"Pennsylvania","1"
"123","Kamala Harris","no",1,"Arizona","0"
"124","Kamala Harris","no",1,"Arizona","0"
"125","Kamala Harris","no",1,"Georgia","0"
"126","Kamala Harris","no",1,"Georgia","0"
"127","Kamala Harris","no",1,"Arizona","0"
"128","Kamala Harris","no",1,"Pennsylvania","0"
"129","Kamala Harris","yes",1,"Pennsylvania","1"
"130","Kamala Harris","no",1,"Georgia","0"
"131","Kamala Harris","no",1,"Pennsylvania","0"
"132","Kamala Harris","no",1,"Arizona","0"
"133","Kamala Harris","no",1,"Arizona","0"
"134","Kamala Harris","no",1,"Arizona","0"
"135","Kamala Harris","no",1,"Arizona","0"
"136","Kamala Harris","no",1,"Georgia","0"
"137","Kamala Harris","no",1,"Georgia","0"
"138","Kamala Harris","no",1,"Georgia","0"
"139","Kamala Harris","no",1,"Georgia","0"
"140","Kamala Harris","no",1,"Pennsylvania","0"
"141","Kamala Harris","no",1,"Michigan","0"
"142","Kamala Harris","no",1,"Pennsylvania","0"
"143","Kamala Harris","no",1,"Arizona","0"
"144","Kamala Harris","no",1,"Michigan","0"
"145","Kamala Harris","no",1,"Pennsylvania","0"
"146","Kamala Harris","no",1,"Georgia","0"
"147","Kamala Harris","no",1,"Pennsylvania","0"
"148","Kamala Harris","no",1,"Michigan","0"
"149","Kamala Harris","no",1,"Pennsylvania","0"
"150","Kamala Harris","no",1,"Georgia","0"
"151","Kamala Harris","no",1,"Georgia","0"
"152","Kamala Harris","no",1,"Georgia","0"
"153","Kamala Harris","no",1,"Georgia","0"
"154","Kamala Harris","no",1,"Michigan","0"
"155","Kamala Harris","no",1,"Arizona","0"
"156","Kamala Harris","no",1,"Georgia","0"
"157","Kamala Harris","yes",1,"Michigan","1"
"158","Kamala Harris","no",1,"Pennsylvania","0"
"159","Kamala Harris","yes",1,"Pennsylvania","1"
"160","Kamala Harris","yes",1,"Pennsylvania","1"
"161","Kamala Harris","no",1,"Arizona","0"
"162","Kamala Harris","yes",1,"Michigan","1"
"163","Kamala Harris","no",1,"Pennsylvania","0"
"164","Kamala Harris","no",1,"Georgia","0"
"165","Kamala Harris","no",1,"Pennsylvania","0"
"166","Kamala Harris","no",1,"Pennsylvania","0"
"167","Kamala Harris","yes",1,"Michigan","1"
"168","Kamala Harris","yes",1,"Michigan","1"
"169","Kamala Harris","yes",1,"Pennsylvania","1"
"170","Kamala Harris","yes",1,"Pennsylvania","1"
"171","Kamala Harris","yes",1,"Michigan","1"
"172","Kamala Harris","yes",1,"Michigan","1"
"173","Kamala Harris","no",1,"Pennsylvania","0"
"174","Kamala Harris","no",1,"Pennsylvania","0"
"175","Kamala Harris","yes",1,"Pennsylvania","1"
"176","Kamala Harris","yes",1,"Pennsylvania","1"
"177","Kamala Harris","no",1,"Pennsylvania","0"
"178","Kamala Harris","no",1,"Pennsylvania","0"
"179","Kamala Harris","no",1,"Arizona","0"
"180","Kamala Harris","yes",1,"Arizona","1"
"181","Kamala Harris","yes",1,"Arizona","1"
"182","Kamala Harris","yes",1,"Arizona","1"
"183","Kamala Harris","no",1,"Georgia","0"
"184","Kamala Harris","yes",1,"Georgia","1"
"185","Kamala Harris","yes",1,"Georgia","1"
"186","Kamala Harris","yes",1,"Georgia","1"
"187","Kamala Harris","no",1,"Michigan","0"
"188","Kamala Harris","yes",1,"Michigan","1"
"189","Kamala Harris","no",1,"Michigan","0"
"190","Kamala Harris","no",1,"Michigan","0"
"191","Kamala Harris","no",1,"Pennsylvania","0"
"192","Kamala Harris","yes",1,"Pennsylvania","1"
"193","Kamala Harris","yes",1,"Pennsylvania","1"
"194","Kamala Harris","yes",1,"Pennsylvania","1"
"195","Kamala Harris","no",1,"Pennsylvania","0"
"196","Kamala Harris","no",1,"Georgia","0"
"197","Kamala Harris","no",1,"Georgia","0"
"198","Kamala Harris","no",1,"Pennsylvania","0"
"199","Kamala Harris","no",1,"Pennsylvania","0"
"200","Kamala Harris","no",1,"Michigan","0"
"201","Kamala Harris","no",1,"Arizona","0"
"202","Kamala Harris","no",1,"Michigan","0"
"203","Kamala Harris","no",1,"Michigan","0"
"204","Kamala Harris","no",1,"Georgia","0"
"205","Kamala Harris","no",1,"Arizona","0"
"206","Kamala Harris","no",1,"Arizona","0"
"207","Kamala Harris","no",1,"Georgia","0"
"208","Kamala Harris","no",1,"Michigan","0"
"209","Kamala Harris","no",1,"Pennsylvania","0"
"210","Kamala Harris","no",1,"Georgia","0"
"211","Kamala Harris","no",1,"Georgia","0"
"212","Kamala Harris","no",1,"Arizona","0"
"213","Kamala Harris","no",1,"Michigan","0"
"214","Kamala Harris","no",1,"Pennsylvania","0"
"215","Kamala Harris","no",1,"Georgia","0"
"216","Kamala Harris","no",1,"Georgia","0"
"217","Kamala Harris","no",1,"Georgia","0"
"218","Kamala Harris","no",1,"Michigan","0"
"219","Kamala Harris","no",1,"Pennsylvania","0"
"220","Kamala Harris","yes",1,"Michigan","1"
"221","Kamala Harris","yes",1,"Pennsylvania","1"
"222","Kamala Harris","no",1,"Arizona","0"
"223","Kamala Harris","no",1,"Arizona","0"
"224","Kamala Harris","no",1,"Arizona","0"
"225","Kamala Harris","no",1,"Arizona","0"
"226","Kamala Harris","no",1,"Pennsylvania","0"
"227","Kamala Harris","no",1,"Michigan","0"
"228","Kamala Harris","no",1,"Georgia","0"
"229","Kamala Harris","no",1,"Arizona","0"
"230","Kamala Harris","no",1,"Michigan","0"
"231","Kamala Harris","no",1,"Arizona","0"
"232","Kamala Harris","no",1,"Georgia","0"
"233","Kamala Harris","no",1,"Michigan","0"
"234","Kamala Harris","no",1,"Pennsylvania","0"
"235","Kamala Harris","no",1,"Pennsylvania","0"
"236","Kamala Harris","no",1,"Pennsylvania","0"
"237","Kamala Harris","no",1,"Arizona","0"
"238","Kamala Harris","no",1,"Georgia","0"
"239","Kamala Harris","no",1,"Michigan","0"
"240","Kamala Harris","no",1,"Pennsylvania","0"
"241","Kamala Harris","no",1,"Michigan","0"
"242","Kamala Harris","no",1,"Arizona","0"
"243","Kamala Harris","yes",1,"Michigan","1"
"244","Kamala Harris","no",1,"Pennsylvania","0"
"245","Kamala Harris","yes",1,"Georgia","1"
"246","Kamala Harris","no",1,"Arizona","0"
"247","Kamala Harris","no",1,"Georgia","0"
"248","Kamala Harris","no",1,"Michigan","0"
"249","Kamala Harris","no",1,"Pennsylvania","0"
"250","Kamala Harris","yes",1,"Michigan","1"
"251","Kamala Harris","no",1,"Arizona","0"
"252","Kamala Harris","no",1,"Arizona","0"
"253","Kamala Harris","no",1,"Arizona","0"
"254","Kamala Harris","no",1,"Arizona","0"
"255","Kamala Harris","no",1,"Arizona","0"
"256","Kamala Harris","yes",1,"Arizona","1"
"257","Kamala Harris","no",1,"Georgia","0"
"258","Kamala Harris","yes",1,"Georgia","1"
"259","Kamala Harris","no",1,"Georgia","0"
"260","Kamala Harris","no",1,"Georgia","0"
"261","Kamala Harris","no",1,"Georgia","0"
"262","Kamala Harris","yes",1,"Georgia","1"
"263","Kamala Harris","no",1,"Michigan","0"
"264","Kamala Harris","no",1,"Michigan","0"
"265","Kamala Harris","no",1,"Michigan","0"
"266","Kamala Harris","no",1,"Michigan","0"
"267","Kamala Harris","yes",1,"Pennsylvania","1"
"268","Kamala Harris","yes",1,"Pennsylvania","1"
"269","Kamala Harris","yes",1,"Pennsylvania","1"
"270","Kamala Harris","yes",1,"Pennsylvania","1"
"271","Kamala Harris","no",1,"Michigan","0"
"272","Kamala Harris","no",1,"Michigan","0"
"273","Kamala Harris","no",1,"Michigan","0"
"274","Kamala Harris","no",1,"Pennsylvania","0"
"275","Kamala Harris","no",1,"Pennsylvania","0"
"276","Kamala Harris","no",1,"Pennsylvania","0"
"277","Kamala Harris","no",1,"Pennsylvania","0"
"278","Kamala Harris","no",1,"Pennsylvania","0"
"279","Kamala Harris","no",1,"Pennsylvania","0"
"280","Kamala Harris","no",1,"Pennsylvania","0"
"281","Kamala Harris","no",1,"Michigan","0"
"282","Kamala Harris","no",1,"Michigan","0"
"283","Kamala Harris","no",1,"Michigan","0"
"284","Kamala Harris","no",1,"Michigan","0"
"285","Kamala Harris","no",1,"Michigan","0"
"286","Kamala Harris","no",1,"Michigan","0"
"287","Kamala Harris","no",1,"Michigan","0"
"288","Kamala Harris","no",1,"Michigan","0"
"289","Kamala Harris","yes",1,"Pennsylvania","1"
"290","Kamala Harris","no",1,"Michigan","0"
"291","Kamala Harris","no",1,"Michigan","0"
"292","Kamala Harris","no",1,"Pennsylvania","0"
"293","Kamala Harris","no",1,"Pennsylvania","0"
"294","Kamala Harris","no",1,"Arizona","0"
"295","Kamala Harris","no",1,"Arizona","0"
"296","Kamala Harris","no",1,"Georgia","0"
"297","Kamala Harris","no",1,"Georgia","0"
"298","Kamala Harris","no",1,"Pennsylvania","0"
"299","Kamala Harris","no",1,"Pennsylvania","0"
"300","Kamala Harris","no",1,"Pennsylvania","0"
"301","Kamala Harris","no",1,"Arizona","0"
"302","Kamala Harris","no",1,"Arizona","0"
"303","Kamala Harris","yes",1,"Pennsylvania","1"
"304","Kamala Harris","no",1,"Pennsylvania","0"
"305","Kamala Harris","no",1,"Pennsylvania","0"
"306","Kamala Harris","no",1,"Pennsylvania","0"
"307","Kamala Harris","yes",1,"Michigan","1"
"308","Kamala Harris","yes",1,"Michigan","1"
"309","Kamala Harris","yes",1,"Michigan","1"
"310","Kamala Harris","yes",1,"Michigan","1"
"311","Kamala Harris","no",1,"Georgia","0"
"312","Kamala Harris","no",1,"Georgia","0"
"313","Kamala Harris","no",1,"Georgia","0"
"314","Kamala Harris","no",1,"Georgia","0"
"315","Kamala Harris","no",1,"Arizona","0"
"316","Kamala Harris","no",1,"Arizona","0"
"317","Kamala Harris","no",1,"Arizona","0"
"318","Kamala Harris","no",1,"Arizona","0"
"319","Kamala Harris","no",1,"Pennsylvania","0"
"320","Kamala Harris","no",1,"Pennsylvania","0"
"321","Kamala Harris","no",1,"Arizona","0"
"322","Kamala Harris","no",1,"Georgia","0"
"323","Kamala Harris","no",1,"Michigan","0"
"324","Kamala Harris","no",1,"Pennsylvania","0"
"325","Kamala Harris","no",1,"Arizona","0"
"326","Kamala Harris","yes",1,"Arizona","1"
"327","Kamala Harris","no",1,"Arizona","0"
"328","Kamala Harris","no",1,"Arizona","0"
"329","Kamala Harris","no",1,"Pennsylvania","0"
"330","Kamala Harris","no",1,"Pennsylvania","0"
"331","Kamala Harris","no",1,"Georgia","0"
"332","Kamala Harris","no",1,"Georgia","0"
"333","Kamala Harris","no",1,"Georgia","0"
"334","Kamala Harris","no",1,"Georgia","0"
"335","Kamala Harris","no",1,"Arizona","0"
"336","Kamala Harris","no",1,"Pennsylvania","0"
"337","Kamala Harris","yes",1,"Pennsylvania","1"
"338","Kamala Harris","no",1,"Michigan","0"
"339","Kamala Harris","no",1,"Michigan","0"
"340","Kamala Harris","no",1,"Pennsylvania","0"
"341","Kamala Harris","no",1,"Pennsylvania","0"
"342","Kamala Harris","no",1,"Michigan","0"
"343","Kamala Harris","no",1,"Michigan","0"
"344","Kamala Harris","no",1,"Pennsylvania","0"
"345","Kamala Harris","no",1,"Pennsylvania","0"
"346","Kamala Harris","yes",1,"Pennsylvania","1"
"347","Kamala Harris","no",1,"Pennsylvania","0"
"348","Kamala Harris","no",1,"Pennsylvania","0"
"349","Kamala Harris","no",1,"Michigan","0"
"350","Kamala Harris","no",1,"Pennsylvania","0"
"351","Kamala Harris","no",1,"Arizona","0"
"352","Kamala Harris","no",1,"Michigan","0"
"353","Kamala Harris","yes",1,"Michigan","1"
"354","Kamala Harris","no",1,"Michigan","0"
"355","Kamala Harris","no",1,"Michigan","0"
"356","Kamala Harris","no",1,"Arizona","0"
"357","Kamala Harris","no",1,"Arizona","0"
"358","Kamala Harris","no",1,"Michigan","0"
"359","Kamala Harris","no",1,"Michigan","0"
"360","Kamala Harris","no",1,"Pennsylvania","0"
"361","Kamala Harris","no",1,"Pennsylvania","0"
"362","Kamala Harris","no",1,"Arizona","0"
"363","Kamala Harris","no",1,"Arizona","0"
"364","Kamala Harris","no",1,"Arizona","0"
"365","Kamala Harris","no",1,"Arizona","0"
"366","Kamala Harris","no",1,"Georgia","0"
"367","Kamala Harris","no",1,"Michigan","0"
"368","Kamala Harris","no",1,"Pennsylvania","0"
"369","Kamala Harris","no",1,"Arizona","0"
"370","Kamala Harris","no",1,"Arizona","0"
"371","Kamala Harris","no",1,"Georgia","0"
"372","Kamala Harris","no",1,"Georgia","0"
"373","Kamala Harris","no",1,"Michigan","0"
"374","Kamala Harris","no",1,"Michigan","0"
"375","Kamala Harris","no",1,"Pennsylvania","0"
"376","Kamala Harris","no",1,"Pennsylvania","0"
"377","Kamala Harris","no",1,"Pennsylvania","0"
"378","Kamala Harris","no",1,"Pennsylvania","0"
"379","Kamala Harris","no",1,"Georgia","0"
"380","Kamala Harris","no",1,"Georgia","0"
"381","Kamala Harris","no",1,"Arizona","0"
"382","Kamala Harris","no",1,"Pennsylvania","0"
"383","Kamala Harris","no",1,"Georgia","0"
"384","Kamala Harris","no",1,"Georgia","0"
"385","Kamala Harris","yes",1,"Pennsylvania","1"
"386","Kamala Harris","no",1,"Arizona","0"
"387","Kamala Harris","no",1,"Michigan","0"
"388","Kamala Harris","no",1,"Pennsylvania","0"
"389","Kamala Harris","no",1,"Pennsylvania","0"
"390","Kamala Harris","no",1,"Arizona","0"
"391","Kamala Harris","no",1,"Arizona","0"
"392","Kamala Harris","no",1,"Georgia","0"
"393","Kamala Harris","no",1,"Georgia","0"
"394","Kamala Harris","yes",1,"Michigan","1"
"395","Kamala Harris","yes",1,"Michigan","1"
"396","Kamala Harris","no",1,"Pennsylvania","0"
"397","Kamala Harris","no",1,"Pennsylvania","0"
"398","Kamala Harris","no",1,"Pennsylvania","0"
"399","Kamala Harris","no",1,"Michigan","0"
"400","Kamala Harris","no",1,"Georgia","0"
"401","Kamala Harris","no",1,"Pennsylvania","0"
"402","Kamala Harris","no",1,"Pennsylvania","0"
"403","Kamala Harris","no",1,"Pennsylvania","0"
"404","Kamala Harris","no",1,"Arizona","0"
"405","Kamala Harris","no",1,"Georgia","0"
"406","Kamala Harris","no",1,"Michigan","0"
"407","Kamala Harris","no",1,"Michigan","0"
"408","Kamala Harris","no",1,"Pennsylvania","0"
"409","Kamala Harris","no",1,"Pennsylvania","0"
"410","Kamala Harris","no",1,"Michigan","0"
"411","Kamala Harris","no",1,"Michigan","0"
"412","Kamala Harris","no",1,"Arizona","0"
"413","Kamala Harris","no",1,"Arizona","0"
"414","Kamala Harris","no",1,"Georgia","0"
"415","Kamala Harris","no",1,"Georgia","0"
"416","Kamala Harris","no",1,"Michigan","0"
"417","Kamala Harris","no",1,"Michigan","0"
"418","Kamala Harris","no",1,"Pennsylvania","0"
"419","Kamala Harris","no",1,"Pennsylvania","0"
"420","Kamala Harris","no",1,"Pennsylvania","0"
"421","Kamala Harris","no",1,"Georgia","0"
"422","Kamala Harris","no",1,"Georgia","0"
"423","Kamala Harris","no",1,"Pennsylvania","0"
"424","Kamala Harris","no",1,"Arizona","0"
"425","Kamala Harris","no",1,"Pennsylvania","0"
"426","Kamala Harris","no",1,"Michigan","0"
"427","Kamala Harris","no",1,"Georgia","0"
"428","Kamala Harris","no",1,"Georgia","0"
"429","Kamala Harris","no",1,"Pennsylvania","0"
"430","Kamala Harris","no",1,"Arizona","0"
"431","Kamala Harris","no",1,"Pennsylvania","0"
"432","Kamala Harris","no",1,"Michigan","0"
"433","Kamala Harris","no",1,"Georgia","0"
"434","Kamala Harris","no",1,"Georgia","0"
"435","Kamala Harris","no",1,"Georgia","0"
"436","Kamala Harris","no",1,"Georgia","0"
"437","Kamala Harris","no",1,"Georgia","0"
"438","Kamala Harris","no",1,"Georgia","0"
"439","Kamala Harris","no",1,"Georgia","0"
"440","Kamala Harris","no",1,"Georgia","0"
"441","Kamala Harris","no",1,"Michigan","0"
"442","Kamala Harris","no",1,"Pennsylvania","0"
"443","Kamala Harris","no",1,"Arizona","0"
"444","Kamala Harris","no",1,"Pennsylvania","0"
"445","Kamala Harris","no",1,"Pennsylvania","0"
"446","Kamala Harris","no",1,"Pennsylvania","0"
"447","Kamala Harris","no",1,"Pennsylvania","0"
"448","Kamala Harris","no",1,"Arizona","0"
"449","Kamala Harris","no",1,"Georgia","0"
"450","Kamala Harris","no",1,"Michigan","0"
"451","Kamala Harris","no",1,"Pennsylvania","0"
"452","Kamala Harris","no",1,"Arizona","0"
"453","Kamala Harris","no",1,"Pennsylvania","0"
"454","Kamala Harris","no",1,"Georgia","0"
"455","Kamala Harris","no",1,"Arizona","0"
"456","Kamala Harris","no",1,"Arizona","0"
"457","Kamala Harris","no",1,"Georgia","0"
"458","Kamala Harris","no",1,"Georgia","0"
"459","Kamala Harris","no",1,"Michigan","0"
"460","Kamala Harris","no",1,"Michigan","0"
"461","Kamala Harris","no",1,"Pennsylvania","0"
"462","Kamala Harris","no",1,"Pennsylvania","0"
